$ next dev --turbopack
   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://172.20.0.17:3000
   - Environments: .env.local

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 904ms
 ○ Compiling / ...
 ✓ Compiled / in 4.3s
 GET /?_cb=1773230088817 200 in 4678ms
 GET /?_cb=1773230171299 200 in 134ms
 GET /?_cb=1773230171299 200 in 126ms
 ○ Compiling /login ...
 ✓ Compiled /login in 1379ms
 GET /login 200 in 1484ms
 ⚠ Cross origin request detected from 3000-77f284ac-0fb4-44d8-84bc-9b37d9fbc809.orchids.cloud to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 ○ Compiling /api/college/register ...
 ✓ Compiled /api/college/register in 1503ms
 GET /dashboard 200 in 1565ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 1521ms
 POST /api/college/register 500 in 1733ms
 GET /dashboard 200 in 83ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 351ms
 GET /dashboard 200 in 76ms
 ✓ Compiled /api/students in 214ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 7 GET /login?_cb=1773304962069 200 in 111ms
XGAuqbgNUIvh1 200 in 759ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 458ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 605ms
 ○ Compiling /dashboard/grace-marks ...
 ✓ Compiled /dashboard/grace-marks in 1384ms
 GET /dashboard/grace-marks 200 in 1454ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 410ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 336ms
 ✓ Compiled /api/grace-marks/history in 147ms
 GET /api/grace-marks/history?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 546ms
 ○ Compiling /dashboard/grade-cards ...
 ✓ Compiled /dashboard/grade-cards in 1143ms
 GET /dashboard/grade-cards 200 in 1245ms
 ✓ Compiled /api/metadata/[type] in 128ms
 ✓ Compiled /api/generate/grade-cards/history in 214ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 491ms
 GET /api/generate/grade-cards/history?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 546ms
 GET /api/metadata/semesters?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 796ms
 GET /api/metadata/courses?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 1040ms
 GET /api/generate/grade-cards/history?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 318ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 324ms
 GET /api/metadata/semesters?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 410ms
 GET /api/metadata/courses?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 409ms
 ✓ Compiled /api/marks in 190ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=33bac595-6f7a-4a25-9ee5-b0dfc6888826 200 in 698ms
